原句,分词结果,去掉停用词结果,情感得分
中国顶尖级别的科幻大作，特效9.5分！人物形象塑造的不错(*??╰╯`?)?。故事很新颖，刘慈欣的强大脑洞啊?????很强很强。电影满座了，全程无尿点，强烈推荐去支持一下票房！！中国电影要崛起了！！！,中国/顶尖级/别的/科幻/大作/，/特效/9.5/分/！/人物形象/塑造/的/不错/(/*/?/?/╰/╯/`/?/)/?/。/故事/很/新颖/，/刘慈欣/的/强/大脑/洞/啊/?/?/?/?/?/很强/很/强/。/电影/满座/了/，/全程无/尿点/，/强烈推荐/去/支持/一下/票房/！/！/中国/电影/要/崛起/了/！/！/！,中国/顶尖级/科幻/大作/特效/9.5/分/人物形象/塑造/不错/╰/╯/故事/新颖/刘慈欣/强/大脑/洞/很强/强/电影/满座/全程无/尿点/强烈推荐/支持/一下/票房/中国/电影/崛起/,6.838525280543002
不错，脑洞大开,不错/，/脑洞/大开,不错/脑洞/大开/,2.65135097006
超级好看，很震撼,超级/好看/，/很/震撼,超级/好看/震撼/,3.4146096947199998
不错，突破中国电影科幻片瓶颈。,不错/，/突破/中国/电影/科幻片/瓶颈/。,不错/突破/中国/电影/科幻片/瓶颈/,3.602566372637
题材不一样，好看,题材/不/一样/，/好看,题材/好看/,2.100810796788
情节完整 特效加分 故事没有拖后腿 除了主演差点 剩下都还好,情节/完整/ /特效/加/分/ /故事/没有/拖后腿/ /除了/主演/差点/ /剩下/都/还好,情节/完整/ /特效/加/分/ /故事/拖后腿/ /主演/差点/ /剩下/还好/,-0.6063672714178996
电影票买的值！,电影票/买/的/值/！,电影票/买/值/,0.933347181794
很真实，很科幻。,很/真实/，/很/科幻/。,真实/科幻/,0.11526510177100002
炸的很，nice,炸/的/很/，/nice,炸/nice/,-0.714856957497
属于中国人的科幻片，点赞,属于/中国/人/的/科幻片/，/点赞,属于/中国/人/科幻片/点赞/,2.046235596287
为有牺牲多壮志，敢叫日月换新天,为/有/牺牲/多/壮志/，/敢/叫/日月/换新天,牺牲/壮志/日月/换新天/,0.739599284304
全家总动员！一开始看得比较无聊，最后半小时还可以！特效还是可以的。。,全家/总动员/！/一/开始/看/得/比较/无聊/，/最后/半小时/还/可以/！/特效/还是/可以/的/。/。,全家/总动员/比较/无聊/最后/半小时/特效/,2.58931284574618
流浪地球，中国科幻的希望，好看值得欣赏！?( ?????ω????? )?,流浪/地球/，/中国/科幻/的/希望/，/好看/值得/欣赏/！/?/(/ /?/?/?/?/?/ω/?/?/?/?/?/ /)/?,流浪/地球/中国/科幻/希望/好看/值得/欣赏/ /ω/ /,9.2092450174662
非常好，科技和中国亲情相结合，真的开创了中国科幻电影新开端,非常/好/，/科技/和/中国/亲情/相结合/，/真的/开创/了/中国/科幻电影/新/开端,好/科技/中国/亲情/相结合/真的/开创/中国/科幻电影/新/开端/,6.416659558371999
整体不错，故事的引子还是有点老套，过度不够。总体还是不错的！推荐,整体/不错/，/故事/的/引子/还是/有点/老套/，/过度/不够/。/总体/还是/不错/的/！/推荐,整体/不错/故事/引子/有点/老套/过度/不够/总体/不错/推荐/,10.025101548879201
的确很好看的,的确/很/好看/的,好看/,1.26216032158
好看，真心不错，国产元年,好看/，/真心/不错/，/国产/元年,好看/真心/不错/国产/元年/,5.166238099915001
给9分，少1分因为我觉得部分剧情有一点点不妥当，感觉有点尴尬……但是特效演技和整体剧情完全可以吹爆了,给/9/分/，/少/1/分/因为/我/觉得/部分/剧情/有/一点点/不/妥当/，/感觉/有点/尴尬/…/…/但是/特效/演技/和/整体/剧情/完全/可以/吹/爆/了,分/少/分/觉得/部分/剧情/一点点/妥当/感觉/有点/尴尬/特效/演技/整体/剧情/完全/吹/爆/,-0.0077804454274595924
看得我打瞌睡,看得/我/打瞌睡,看得/打瞌睡/,-1.77105471721
后半场太困，睡了,后半场/太困/，/睡/了,后半场/太困/睡/,-1.21842050447
感受:第一效果好，不输好莱坞，中国效果进步太大。第二剧情好，有头有尾有泪点有笑点，祝愿中国电影越来越高，越来越好,感受/:/第一/效果/好/，/不输/好莱坞/，/中国/效果/进步/太/大/。/第二/剧情/好/，/有头有尾/有泪点/有/笑/点/，/祝愿/中国/电影/越来越/高/，/越来越/好,感受/第一/效果/好/不输/好莱坞/中国/效果/进步/太/第二/剧情/好/有头有尾/有泪点/笑/点/祝愿/中国/电影/越来越/高/越来越/好/,26.940127967075064
怀着敬畏之心看完的 真的很好看 中国科幻电影的元年来了 大刘赶紧写下一部 郭帆赶紧拍下一部,怀着/敬畏/之心/看/完/的/ /真的/很/好看/ /中国/科幻电影/的/元年/来/了/ /大/刘/赶紧/写下/一部/ /郭帆/赶紧/拍/下/一部,怀着/敬畏/之心/完/ /真的/好看/ /中国/科幻电影/元年/ /刘/赶紧/写下/一部/ /郭帆/赶紧/拍/下/一部/,6.401840879096
不错特别好看,不错/特别/好看,不错/特别/好看/,4.860131532825
中国风震撼科幻片，自豪,中国/风/震撼/科幻片/，/自豪,中国/风/震撼/科幻片/自豪/,4.453267485712
值得去捧场的电影。电影院设施太差了，作为衢州西区核心区域，这样的硬件设施真失望,值得/去/捧场/的/电影/。/电影院/设施/太差/了/，/作为/衢州/西区/核心/区域/，/这样/的/硬件/设施/真/失望,值得/捧场/电影/电影院/设施/太差/衢州/西区/核心/区域/硬件/设施/真/失望/,9.866700859741702
太棒了、绝对贺岁最狠的片、一点不逊色好莱坞的科幻大片、一定要看MAX、还想再看一遍,太棒了/、/绝对/贺岁/最狠/的/片/、/一点/不/逊色/好莱坞/的/科幻/大片/、/一定/要/看/MAX/、/还/想/再/看一遍,太棒了/贺岁/最狠/片/一点/逊色/好莱坞/科幻/大片/一定/MAX/想/再/看一遍/,6.242994164345401
不看会后悔，多刷多享受，来吧,不/看会/后悔/，/多刷/多/享受/，/来/吧,看会/后悔/多刷/享受/,-0.055661635459999914
很好看，效果剧情都很好,很/好看/，/效果/剧情/都/很/好,好看/效果/剧情/好/,2.519738704644
真的很不错。,真的/很/不错/。,真的/不错/,1.3920292356900001
这才两天，美分就上班了，没有x生活嘛?,这才/两天/，/美分/就/上班/了/，/没有/x/生活/嘛/?,这才/两天/美分/上班/x/生活/,0.6429261191139999
春节档首推！已具备好莱坞经典科幻片质感，前半部分比后半部分更流畅。视效一流，配乐一流，部分演员表演略生硬，编剧后半部分失水准，豆二娃说如果在最后吴京撞木星时来首“夜空中最亮的星”就好了，我说太low，应该配张国荣的“明星”。[捂脸],春节/档/首推/！/已/具备/好莱坞/经典/科幻片/质感/，/前半部/分比后/半/部分/更/流畅/。/视效/一流/，/配乐/一流/，/部分/演员/表演/略/生硬/，/编剧/后/半/部分/失/水准/，/豆二娃/说/如果/在/最后/吴京/撞/木星/时来首/“/夜空/中/最亮/的/星/”/就/好/了/，/我/说/太/low/，/应该/配/张国荣/的/“/明星/”/。/[/捂脸/],春节/档/首推/已/具备/好莱坞/经典/科幻片/质感/前半部/分比后/部分/流畅/视效/一流/配乐/一流/部分/演员/表演/生硬/编剧/后/部分/失/水准/豆二娃/说/最后/吴京/撞/木星/时来首/夜空/中/最亮/星/好/说/太/low/应该/配/张国荣/明星/捂脸/,19.93941235217606
超爆超好看，绝对五星狂赞！中国科幻片终于可以站起来了！,超爆超/好看/，/绝对/五星/狂赞/！/中国/科幻片/终于/可以/站/起来/了/！,超爆超/好看/五星/狂赞/中国/科幻片/终于/站/,3.874915772124
挺好，超过预期！没想到国产科幻也有好片！,挺/好/，/超过/预期/！/没想到/国产/科幻/也/有/好片/！,挺/好/超过/预期/没想到/国产/科幻/好片/,0.35885987685200005
刘慈欣的科幻小说很好看 这部电影就从电影来说分还是给高了 可是我很高兴能看到这样一部中国科幻电影。,刘慈欣/的/科幻小说/很/好看/ /这部/电影/就/从/电影/来说/分/还是/给/高/了/ /可是/我/很/高兴/能/看到/这样/一部/中国/科幻电影/。,刘慈欣/科幻小说/好看/ /这部/电影/电影/来说/分/高/ /高兴/看到/一部/中国/科幻电影/,6.2375126329259
剧情很感人 特效效果很好 剧情很饱满 场面很震撼,剧情/很/感人/ /特效/效果/很/好/ /剧情/很/饱满/ /场面/很/震撼,剧情/感人/ /特效/效果/好/ /剧情/饱满/ /场面/震撼/,5.4361642430365
故事精彩程度不够，但是值得鼓励的是来自国内中国,故事/精彩/程度/不够/，/但是/值得/鼓励/的/是/来自/国内/中国,故事/精彩/程度/不够/值得/鼓励/来自/国内/中国/,9.385147190691999
好看，泪奔，太夸张……,好看/，/泪奔/，/太/夸张/…/…,好看/泪奔/太/夸张/,-3.7645161954725
看到其他国家的支援队全都在放弃的时候回头去支援真的很感动他们都回去了你呢,看到/其他/国家/的/支援/队/全都/在/放弃/的/时候/回头/去/支援/真的/很/感动/他们/都/回去/了/你/呢,看到/国家/支援/队/放弃/回头/支援/真的/感动/回去/,1.7154258760099999
必须赞一下，值了,必须/赞/一下/，/值/了,赞/一下/值/,3.420209095359
科技感很强，很棒的片子,科技/感/很/强/，/很棒/的/片子,科技/感/强/很棒/片子/,1.032971316567
国产科幻no1,国产/科幻/no1,国产/科幻/no1/,1.478605403895
好看啊。。。,好看/啊/。/。/。,好看/,1.26216032158
大儿子买票带他舅舅一起去的,大儿子/买票/带/他/舅舅/一起/去/的,大儿子/买票/舅舅/一起/,2.418226321063
很好看，吴京让我很感动,很/好看/，/吴京/让/我/很/感动,好看/吴京/感动/,3.4302683676630004
好看好看好看,好看/好看/好看,好看/好看/好看/,0
从剧情到特效都不错?,从/剧情/到/特效/都/不错/?,剧情/特效/不错/,3.178994111674
很好看的一部片子，,很/好看/的/一部/片子/，,好看/一部/片子/,0.4972295053429999
真的是中国电影上的一个里程碑,真的/是/中国/电影/上/的/一个/里程碑,真的/中国/电影/一个/里程碑/,2.1154736452069995
好看嗯。差不多,好看/嗯/。/差不多,好看/,1.26216032158
一般、话面可以,一般/、/话面/可以,话面/,0
这部电影代入感极强，说实话我之前对刘慈欣先生的作品不太感兴趣，看完影片后我想马上捧读他的作品，影片质量极佳，特效很棒，有几处很幽默的地方，而且我切实体会到了家的感觉，文明的延续是希望这种情感，关于吴京先生拍这部影片的轶事也是很有趣，总之吹爆这部影片，感觉比起好莱坞的很多优秀电影也有过之而无不及,这部/电影/代入/感极强/，/说实话/我/之前/对/刘慈欣/先生/的/作品/不太/感兴趣/，/看/完/影片/后/我/想/马上/捧读/他/的/作品/，/影片/质量/极佳/，/特效/很棒/，/有/几处/很/幽默/的/地方/，/而且/我/切实/体会/到/了/家/的/感觉/，/文明/的/延续/是/希望/这种/情感/，/关于/吴京/先生/拍/这部/影片/的/轶事/也/是/很/有趣/，/总之/吹/爆/这部/影片/，/感觉/比起/好莱坞/的/很多/优秀/电影/也/有过之而无不及,这部/电影/代入/感极强/说实话/之前/刘慈欣/先生/作品/不太/感兴趣/完/影片/后/想/捧读/作品/影片/质量/极佳/特效/很棒/几处/幽默/地方/切实/体会/家/感觉/文明/延续/希望/这种/情感/吴京/先生/拍/这部/影片/轶事/有趣/吹/爆/这部/影片/感觉/好莱坞/优秀/电影/有过之而无不及/,15.292611130367
超级好看！除了电影院旁边坐了一直一直bb的父子和后面也在一直bb的情侣之外,超级/好看/！/除了/电影院/旁边/坐/了/一直/一直/bb/的/父子/和/后面/也/在/一直/bb/的/情侣/之外,超级/好看/电影院/旁边/坐/一直/一直/bb/父子/后面/一直/bb/情侣/之外/,1.9362993784912996
棒棒哒，场景可媲美国外大片啦,棒棒/哒/，/场景/可/媲美/国外/大片/啦,棒棒/哒/场景/媲美/国外/大片/,5.3654746628679995
蛮震撼  算是贺岁片中较好的了,蛮/震撼/ / /算是/贺岁片/中较/好/的/了,震撼/ / /算是/贺岁片/中较/好/,3.3098401647491
特效完美，很喜欢,特效/完美/，/很/喜欢,特效/完美/喜欢/,6.137632862289999
不好看不好看,不/好看/不/好看,好看/好看/,1.26216032158
儿子选择的电影真的很好看，刺激、惊险，高科技化以及生命的脆弱．．．．．．电影刚刚结束了。里面最经典的一句话：＂让人类保持一种理智确实是一种奢求。＂哈哈???梦想就??希望！团结就是力量！???,儿子/选择/的/电影/真的/很/好看/，/刺激/、/惊险/，/高科技化/以及/生命/的/脆弱/．/．/．/．/．/．/电影/刚刚/结束/了/。/里面/最/经典/的/一句/话/：/＂/让/人类/保持/一种/理智/确实/是/一种/奢求/。/＂/哈哈/?/?/?/梦想/就/?/?/希望/！/团结/就是/力量/！/?/?/?,儿子/选择/电影/真的/好看/刺激/惊险/高科技化/生命/脆弱/．/．/．/．/．/．/电影/刚刚/结束/里面/最/经典/一句/话/＂/人类/保持/一种/理智/确实/一种/奢求/＂/梦想/希望/团结/力量/,7.7300687903026
真的挺不错的说,真的/挺不错/的/说,真的/挺不错/说/,-1.686483429027
这也算中国正式的科幻片了，想象大胆，角度出奇，情景科幻，直追欧美。但情节应再精彩，再紧张，更科幻些，减少浮躁情节，会更精彩！,这/也/算/中国/正式/的/科幻片/了/，/想象/大胆/，/角度/出奇/，/情景/科幻/，/直追/欧美/。/但/情节/应/再/精彩/，/再/紧张/，/更/科幻/些/，/减少/浮躁/情节/，/会/更/精彩/！,算/中国/正式/科幻片/想象/大胆/角度/出奇/情景/科幻/直追/欧美/情节/应/再/精彩/再/紧张/科幻/些/减少/浮躁/情节/精彩/,10.349741729641762
贼棒！！！！！,贼/棒/！/！/！/！/！,贼/棒/,1.99814253858
相当不错，很震撼。,相当/不错/，/很/震撼/。,相当/不错/震撼/,4.633421852150001
真的很好看，好久没有看到这么好看的电影了,真的/很/好看/，/好久/没有/看到/这么/好看/的/电影/了,真的/好看/好久/看到/好看/电影/,1.0200220995398999
电影拍的震撼，期待全系列,电影/拍/的/震撼/，/期待/全系列,电影/拍/震撼/期待/全系列/,5.757159742659
故事情节相对比较完整，逻辑性处理和内容科技含量再有深度些会更好。,故事情节/相对/比较/完整/，/逻辑性/处理/和/内容/科技含量/再有/深度/些/会/更好/。,故事情节/相对/比较/完整/逻辑性/处理/内容/科技含量/再有/深度/些/更好/,1.0475597608974
科幻题材选的不错，但是故事情节有些杂乱，场景描述不够完美！,科幻/题材/选/的/不错/，/但是/故事情节/有些/杂乱/，/场景/描述/不够/完美/！,科幻/题材/选/不错/故事情节/杂乱/场景/描述/不够/完美/,9.434340727577002
一、故事结构整部影片以时间变换为线索，中间有一些故事插入补充，丰富了整个故事，让整个故事结构显得完整。特别是其中伏笔的埋入特别的好，使得结尾变得比较自然。大刘的故事一向结构比较严谨，此片秉承了其一贯的风格。空地两个叙述面，情感变换的起伏与波动使得全片一波三折，十分耐看。二、影片感触影片讲述了在地球面临太阳爆炸威胁时人们的自救行动:“流浪地球”计划应运而生。随着计划的推进，时间的流逝，昔日的孩子已经长成为顶天立地的男子汉，伴随着刘启走出地下城，一个又一个问题扑面而来，面对这一切，刘启从最初的抗拒到经历诸多事件后变得配合，再到最后为了地球，亲人，不顾一切完成计划，一个人的成长展现在了我们面前,一/、/故事/结构/整部/影片/以/时间/变换/为/线索/，/中间/有/一些/故事/插入/补充/，/丰富/了/整个/故事/，/让/整个/故事/结构/显得/完整/。/特别/是/其中/伏笔/的/埋入/特别/的/好/，/使得/结尾/变得/比较/自然/。/大/刘/的/故事/一向/结构/比较/严谨/，/此片/秉承/了/其/一贯/的/风格/。/空地/两个/叙述/面/，/情感/变换/的/起伏/与/波动/使得/全片/一波三折/，/十分/耐看/。/二/、/影片/感触/影片/讲述/了/在/地球/面临/太阳/爆炸/威胁/时/人们/的/自救/行动/:/“/流浪/地球/”/计划/应运而生/。/随着/计划/的/推进/，/时间/的/流逝/，/昔日/的/孩子/已经/长/成为/顶天立地/的/男子汉/，/伴随/着/刘启/走出/地下城/，/一个/又/一个/问题/扑面而来/，/面对/这/一切/，/刘启/从/最初/的/抗拒/到/经历/诸多/事件/后/变得/配合/，/再/到/最后/为了/地球/，/亲人/，/不顾一切/完成/计划/，/一个/人/的/成长/展现/在/了/我们/面前,故事/结构/整部/影片/时间/变换/线索/中间/一些/故事/插入/补充/丰富/整个/故事/整个/故事/结构/显得/完整/特别/伏笔/埋入/特别/好/结尾/变得/比较/自然/刘/故事/一向/结构/比较/严谨/此片/秉承/一贯/风格/空地/两个/叙述/面/情感/变换/起伏/波动/全片/一波三折/十分/耐看/影片/感触/影片/讲述/地球/面临/太阳/爆炸/威胁/时/人们/自救/行动/流浪/地球/计划/应运而生/计划/推进/时间/流逝/昔日/孩子/已经/长/成为/顶天立地/男子汉/伴随/刘启/走出/地下城/一个/一个/问题/扑面而来/面对/刘启/最初/抗拒/经历/诸多/事件/后/变得/配合/再/最后/地球/亲人/不顾一切/完成/计划/一个/人/成长/展现/面前/,246.43621786142546
没什么文化 只能一句**走天下 超级好看 最后吴京到木星的时候 泪目,没什么/文化/ /只能/一句/*/*/走/天下/ /超级/好看/ /最后/吴京到/木星/的/时候/ /泪目,没什么/文化/ /只能/一句/走/天下/ /超级/好看/ /最后/吴京到/木星/ /泪目/,3.28357081741268
前一个小时比较枯燥，虽然场面大气，特效顶级。但多半以叙述为主。并没有作为灾难片该有的紧张刺激。直到影片过了一个小时开始，越来越多的冒险镜头配合大气磅礴的场面接踵而至，紧张刺激感爆棚配合顶级特效让你会忘掉前一个小时的铺垫，会直接被带入到影片剧情中来，去体验拯救地球的快感！,前/一个/小时/比较/枯燥/，/虽然/场面/大气/，/特效/顶级/。/但/多半/以/叙述/为主/。/并/没有/作为/灾难片/该/有/的/紧张/刺激/。/直到/影片/过/了/一个/小时/开始/，/越来越/多/的/冒险/镜头/配合/大气磅礴/的/场面/接踵而至/，/紧张/刺激/感/爆棚/配合/顶级/特效/让/你/会/忘掉/前/一个/小时/的/铺垫/，/会/直接/被/带入/到/影片/剧情/中来/，/去/体验/拯救/地球/的/快感/！,前/一个/小时/比较/枯燥/场面/大气/特效/顶级/多半/叙述/为主/灾难片/紧张/刺激/直到/影片/一个/小时/越来越/冒险/镜头/配合/大气磅礴/场面/接踵而至/紧张/刺激/感/爆棚/配合/顶级/特效/忘掉/前/一个/小时/铺垫/直接/带入/影片/剧情/中来/体验/拯救/地球/快感/,45.64359315956384
真的是中国近100年内拍得最好的科幻 电影,真的/是/中国/近/100/年内/拍/得/最好/的/科幻/ /电影,真的/中国/100/年内/拍/最好/科幻/ /电影/,3.114216396208
好看很好看 很好,好看/很/好看/ /很/好,好看/好看/ /好/,1.26216032158
等中国人拯救地球多少年了，等告别5毛特效多少年了,等/中国/人/拯救/地球/多少/年/了/，/等/告别/5/毛/特效/多少/年/了,中国/人/拯救/地球/年/告别/毛/特效/年/,2.8846332255012004
真是不咋滴呀。零下80多度就带个头盔就没事了，太假了。剧情好老土呀，用死人来博取眼泪，一点都不先进，开头还以为回到三四十年代，后期一些高科技的东西感觉是国外用烂的机器一样。不知道9.4分怎么来的。,真是/不/咋/滴/呀/。/零下/80/多度/就/带个/头盔/就/没事/了/，/太假/了/。/剧情/好/老土/呀/，/用/死/人来/博取/眼泪/，/一点/都/不/先进/，/开头/还/以为/回到/三四十/年代/，/后期/一些/高科技/的/东西/感觉/是/国外/用烂/的/机器/一样/。/不/知道/9.4/分/怎么/来/的/。,真是/滴/零下/80/多度/带个/头盔/没事/太假/剧情/好/老土/死/人来/博取/眼泪/一点/先进/开头/以为/回到/三四十/年代/后期/一些/高科技/东西/感觉/国外/用烂/机器/知道/9.4/分/,-5.015543261371143
好看，值得推荐,好看/，/值得/推荐,好看/值得/推荐/,5.56906265717
别去看豆瓣的评分,别去/看/豆瓣/的/评分,别去/豆瓣/评分/,2.297887115226
里程碑之作，原著到电影真正的不输欧美了，更别说什么韩日印了～～,里程碑/之作/，/原著/到/电影/真正/的/不输/欧美/了/，/更/别说/什么/韩日/印/了/～/～,里程碑/之作/原著/电影/真正/不输/欧美/韩日/印/,6.8786875316969995
还好吧 你吸我气我炸你球 同归于尽好于坐以待毙,还好/吧/ /你/吸/我/气/我/炸/你/球/ /同归于尽/好于/坐以待毙,还好/ /吸/气/炸/球/ /同归于尽/好于/坐以待毙/,-6.064907148643201
非常不错，画面特别震撼，唯一是节奏较缓慢,非常/不错/，/画面/特别/震撼/，/唯一/是/节奏/较/缓慢,不错/画面/特别/震撼/唯一/节奏/缓慢/,4.428585049924251
中国科幻的元年终于来了。看着小破球在茫茫宇宙拖着尾迹前行，那一刻我感受到了一种宇宙的浩瀚与苍凉。2500年，中国半个历史，一百代人，茫茫星辰大海，前途未知。流浪地球是全部地球人的一次探险，地球在漂泊，我们有家人。最后救援队集体转向众志成城的时候，我才明白不同于2012，不同于火星救援，中国的科幻，是普通人的科幻。,中国/科幻/的/元年/终于/来/了/。/看着/小破球/在/茫茫/宇宙/拖/着/尾迹/前行/，/那一刻/我/感受/到/了/一种/宇宙/的/浩瀚/与/苍凉/。/2500/年/，/中国/半个/历史/，/一/百代/人/，/茫茫/星辰/大海/，/前途/未知/。/流浪/地球/是/全部/地球/人/的/一次/探险/，/地球/在/漂泊/，/我们/有/家人/。/最后/救援队/集体/转向/众志成城/的/时候/，/我/才/明白/不同于/2012/，/不同于/火星/救援/，/中国/的/科幻/，/是/普通人/的/科幻/。,中国/科幻/元年/终于/看着/小破球/茫茫/宇宙/拖/尾迹/前行/那一刻/感受/一种/宇宙/浩瀚/苍凉/2500/年/中国/半个/历史/百代/人/茫茫/星辰/大海/前途/未知/流浪/地球/全部/地球/人/一次/探险/地球/漂泊/家人/最后/救援队/集体/转向/众志成城/明白/不同于/2012/不同于/火星/救援/中国/科幻/普通人/科幻/,19.30349891461075
中国电影工业化的又一个标杆 顶,中国/电影/工业化/的/又/一个/标杆/ /顶,中国/电影/工业化/一个/标杆/ /顶/,3.414850757803
好看！是有疑惑的地方，但好久没看到科含量如此高的科幻了！人类命运共同体！！哈哈?,好看/！/是/有/疑惑/的/地方/，/但/好久没/看到/科/含量/如此/高/的/科幻/了/！/人类/命运/共同体/！/！/哈哈/?,好看/疑惑/地方/好久没/看到/科/含量/高/科幻/人类/命运/共同体/,3.58139311017094
**，那个说改造其他星球的喷子你有文化你就喷吗？你说都可以装推动器了干嘛不改造其他星球，拜托，地球生存的是靠太阳能，如果没有了太阳能，地球就和灭亡了差不多，而且太阳是要毁灭了，超新星爆炸的威力整个太阳系都可以不复存在，你说怎么居住在太阳系，况且都是多少年后的事情了，人类肯定有新能源新技术啊，再说在太阳快枯竭的时候，你觉得让地球脱离轨道，拜托引力会很难吗？人家也是请了中科院的院士来的，你有本事拿出你的文凭,*/*/，/那个/说/改造/其他/星球/的/喷子/你/有/文化/你/就/喷/吗/？/你/说/都/可以/装/推动器/了/干嘛/不/改造/其他/星球/，/拜托/，/地球/生存/的/是/靠/太阳能/，/如果/没有/了/太阳能/，/地球/就/和/灭亡/了/差不多/，/而且/太阳/是/要/毁灭/了/，/超新星/爆炸/的/威力/整个/太阳系/都/可以/不复存在/，/你/说/怎么/居住/在/太阳系/，/况且/都/是/多少/年/后/的/事情/了/，/人类/肯定/有/新能源/新/技术/啊/，/再说/在/太阳/快/枯竭/的/时候/，/你/觉得/让/地球/脱离/轨道/，/拜托/引力/会/很/难/吗/？/人家/也/是/请/了/中科院/的/院士/来/的/，/你/有/本事/拿出/你/的/文凭,说/改造/星球/喷子/文化/喷/说/装/推动器/干嘛/改造/星球/拜托/地球/生存/太阳能/太阳能/地球/灭亡/太阳/毁灭/超新星/爆炸/威力/整个/太阳系/不复存在/说/居住/太阳系/年/后/事情/人类/肯定/新能源/新/技术/太阳/枯竭/觉得/地球/脱离/轨道/拜托/引力/难/请/中科院/院士/本事/拿出/文凭/,2.8658369166104003
还可以，没有战狼好，和战狼比一个差远了。,还/可以/，/没有/战狼/好/，/和/战狼/比/一个/差远了/。,战狼/好/战狼/一个/差远了/,0
