原句,分词结果,去掉停用词结果,情感得分
国产大片！一开始没有太高的期待，但影片不断有惊喜，场面宏大，也催人泪下！虽然个人觉得前面的铺垫不太够，导致影片前面部分的逻辑难以让人信服，但满满渐入佳境，惊喜不断！相当好看！感觉中国电影开始进入新纪元，太值得期待了！,国产/大片/！/一/开始/没有/太高/的/期待/，/但/影片/不断/有/惊喜/，/场面/宏大/，/也/催人泪下/！/虽然/个人/觉得/前面/的/铺垫/不太够/，/导致/影片/前面/部分/的/逻辑/难以/让/人/信服/，/但/满满/渐入佳境/，/惊喜/不断/！/相当/好看/！/感觉/中国/电影/开始/进入/新纪元/，/太/值得/期待/了/！,国产/大片/太高/期待/影片/不断/惊喜/场面/宏大/催人泪下/觉得/前面/铺垫/不太够/导致/影片/前面/部分/逻辑/难以/人/信服/满满/渐入佳境/惊喜/不断/相当/好看/感觉/中国/电影/进入/新纪元/太/值得/期待/,-13.150808147325703
还挺好的啦啦,还/挺/好/的/啦/啦,挺/好/,0
很好看的，中国科技大片,很/好看/的/，/中国/科技/大片,好看/中国/科技/大片/,3.967219505612
哭的稀里哗啦！！！！！超赞变感动！！！！！想二刷啊啊啊啊啊啊啊啊！儿子帅呆！虽然爸爸结局有点遗憾但是还是喜欢！特效绝对不是五毛钱！！！强势安利！！！?????,哭/的/稀里哗啦/！/！/！/！/！/超赞变/感动/！/！/！/！/！/想二刷/啊/啊啊啊/啊啊啊/啊/！/儿子/帅/呆/！/虽然/爸爸/结局/有点/遗憾/但是/还是/喜欢/！/特效/绝对/不是/五毛钱/！/！/！/强势/安利/！/！/！/?/?/?/?/?,哭/稀里哗啦/超赞变/感动/想二刷/啊啊啊/啊啊啊/儿子/帅/呆/爸爸/结局/有点/遗憾/喜欢/特效/五毛钱/强势/安利/,7.27833454851468
希望是像砖石一样珍贵的东西。        希望是我们一起回家！        以往我们看的灾难片都是关于部分人群，部分地域，部分物种，地球的一个小角落。        《流浪地球》，关于整个人类，整个生物，整个地球，整个宇宙……         制作齐肩好莱坞，情节藐视其他灾难片。这部由这个人领衔的电影，很好“,希望/是/像/砖石/一样/珍贵/的/东西/。/ / / / / / / / /希望/是/我们/一起/回家/！/ / / / / / / / /以往/我们/看/的/灾难片/都/是/关于/部分/人群/，/部分/地域/，/部分/物种/，/地球/的/一个/小/角落/。/ / / / / / / / /《/流浪/地球/》/，/关于/整个/人类/，/整个/生物/，/整个/地球/，/整个/宇宙/…/…/ / / / / / / / / /制作/齐肩/好莱坞/，/情节/藐视/其他/灾难片/。/这部/由/这个/人/领衔/的/电影/，/很/好/“,希望/砖石/珍贵/东西/ / / / / / / / /希望/一起/回家/ / / / / / / / /以往/灾难片/部分/人群/部分/地域/部分/物种/地球/一个/小/角落/ / / / / / / / /流浪/地球/整个/人类/整个/生物/整个/地球/整个/宇宙/ / / / / / / / / /制作/齐肩/好莱坞/情节/藐视/灾难片/这部/人/领衔/电影/好/,7.174271990434001
对于国内第一部科幻片 还算不错,对于/国内/第一部/科幻片/ /还/算/不错,国内/第一部/科幻片/ /算/不错/,2.268362439194
大刘不用说了，改编的也好，没大毛病。特别是年轻演员，煽情的好，主旋律也在，搞笑的地方也可以。正经的好莱坞式中国科幻电影，挺好看。,大/刘/不用说/了/，/改编/的/也好/，/没/大/毛病/。/特别/是/年轻/演员/，/煽情/的/好/，/主旋律/也/在/，/搞笑/的/地方/也/可以/。/正经/的/好莱坞/式/中国/科幻电影/，/挺/好看/。,刘/不用说/改编/毛病/特别/年轻/演员/煽情/好/主旋律/搞笑/地方/正经/好莱坞/式/中国/科幻电影/挺/好看/,27.128742125271362
几个小时从廊坊开车到赤道了yeah真的厉害哈哈哈哈哈哈哈 说是让吴京保护基因的 运送到新家园 现在倒好 全都撞掉算了哈哈哈哈哈哈哈 这电影不忍直视 没有金刚钻别揽瓷器活,几个/小时/从/廊坊/开车/到/赤道/了/yeah/真的/厉害/哈哈哈哈/哈哈哈/ /说/是/让/吴京/保护/基因/的/ /运送/到/新家园/ /现在/倒好/ /全都/撞/掉/算了/哈哈哈哈/哈哈哈/ /这/电影/不忍/直视/ /没有/金刚钻/别揽/瓷器活,几个/小时/廊坊/开车/赤道/yeah/真的/厉害/哈哈哈哈/哈哈哈/ /说/吴京/保护/基因/ /运送/新家园/ /现在/倒好/ /撞/掉/算了/哈哈哈哈/哈哈哈/ /电影/不忍/直视/ /金刚钻/别揽/瓷器活/,0.8028523669089999
很好 国产科幻一直在进步年度最佳国产,很/好/ /国产/科幻/一直/在/进步/年度/最佳/国产,好/ /国产/科幻/一直/进步/年度/最佳/国产/,5.7207310933463
自我感觉名字不好，都是其余原因去看的这部电影，看完就一句话完美,自我感觉/名字/不好/，/都/是/其余/原因/去/看/的/这部/电影/，/看/完/就/一句/话/完美,自我感觉/名字/不好/原因/这部/电影/完/一句/话/完美/,-1.3361224980489999
情节紧凑，画面逼真，感情真实。,情节/紧凑/，/画面/逼真/，/感情/真实/。,情节/紧凑/画面/逼真/感情/真实/,2.3299539273451
吹爆流浪地球！！！第一部让我全程没有看手机电影！！,吹/爆/流浪/地球/！/！/！/第一部/让/我/全程/没有/看/手机/电影/！/！,吹/爆/流浪/地球/第一部/全程/手机/电影/,0.9663370053230002
挺好的，继续加油,挺/好/的/，/继续/加油,挺/好/继续/加油/,3.526989238289
很棒，希望以后中国电影都有如此精彩的效果,很棒/，/希望/以后/中国/电影/都/有/如此/精彩/的/效果,很棒/希望/以后/中国/电影/精彩/效果/,6.453395180868
可以，科幻量很足，太空那差点意思，地面上效果很好，,可以/，/科幻/量/很/足/，/太空/那/差点/意思/，/地面/上/效果/很/好/，,科幻/量/足/太空/差点/意思/地面/效果/好/,0.16844202949999998
挺不错的，看的人热血澎湃。,挺不错/的/，/看/的/人/热血/澎湃/。,挺不错/人/热血/澎湃/,1.746474285413
对于国产灾难片来说进步很大，但离真正“大片”还有段距离。影片很多背景没交代清楚，事情进展逻辑也不对，台词我本人对有些方面不太喜欢。,对于/国产/灾难片/来说/进步/很大/，/但离/真正/“/大片/”/还有/段距离/。/影片/很多/背景/没/交代/清楚/，/事情/进展/逻辑/也/不/对/，/台词/我/本人/对/有些/方面/不太/喜欢/。,国产/灾难片/来说/进步/很大/但离/真正/大片/段距离/影片/背景/交代/清楚/事情/进展/逻辑/台词/方面/不太/喜欢/,6.154660795799
非常棒，推荐，已经连刷两遍！,非常/棒/，/推荐/，/已经/连刷/两遍/！,棒/推荐/已经/连刷/两遍/,3.375640138034
不错挺好的。,不错/挺/好/的/。,不错/挺/好/,2.65135097006
中国能拍出如此的科幻电影值得鼓励，以后再也不是外国科幻电影独霸了,中国/能/拍出/如此/的/科幻电影/值得/鼓励/，/以后/再也/不是/外国/科幻电影/独霸/了,中国/拍出/科幻电影/值得/鼓励/以后/再也/外国/科幻电影/独霸/,4.048188494843001
不错，很精彩。值得推荐,不错/，/很/精彩/。/值得/推荐,不错/精彩/值得/推荐/,9.45869176043
国产科幻片的里程碑，场面震撼，构思新颖，情节感人，值得观看的一步好电影！从此不用再纠结没有好看的国产科幻影片了！,国产/科幻片/的/里程碑/，/场面/震撼/，/构思新颖/，/情节/感人/，/值得/观看/的/一步/好/电影/！/从此/不用/再/纠结/没有/好看/的/国产/科幻影片/了/！,国产/科幻片/里程碑/场面/震撼/构思新颖/情节/感人/值得/观看/一步/好/电影/不用/再/纠结/好看/国产/科幻影片/,10.168472328681599
怎么说呢，最开始感觉里面的小女孩朵朵是个累赘，只能让别人照顾，可是剧情的发展慢慢对朵朵这个角色有个不一样的感受，整部剧有好几个哭点，（可能是我自己的累点比较低）姥爷离开了，刘启重新待着任务上路了，吴京扮演的刘培强牺牲了，真的一场场都是感人的画面，从这部剧中体会到我们未来的日子会不会也是这个样子，我们现在是不是应该做些什么，太多的事情从脑海中涌出，不得不说我们现在的地球真的变得好脆弱,怎么/说/呢/，/最/开始/感觉/里面/的/小女孩/朵朵/是/个/累赘/，/只能/让/别人/照顾/，/可是/剧情/的/发展/慢慢/对/朵朵/这个/角色/有个/不/一样/的/感受/，/整部/剧有/好几个/哭点/，/（/可能/是/我/自己/的/累点/比较/低/）/姥爷/离开/了/，/刘启/重新/待/着/任务/上路/了/，/吴京/扮演/的/刘培强/牺牲/了/，/真的/一场场/都/是/感人/的/画面/，/从/这部/剧中/体会/到/我们/未来/的/日子/会/不会/也/是/这个/样子/，/我们/现在/是不是/应该/做些/什么/，/太多/的/事情/从/脑海中/涌出/，/不得不/说/我们/现在/的/地球/真的/变得/好/脆弱,说/最/感觉/里面/小女孩/朵朵/累赘/只能/照顾/剧情/发展/慢慢/朵朵/角色/有个/感受/整部/剧有/好几个/哭点/累点/比较/低/姥爷/离开/刘启/重新/任务/上路/吴京/扮演/刘培强/牺牲/真的/一场场/感人/画面/这部/剧中/体会/未来/日子/样子/现在/是不是/应该/做些/太多/事情/脑海中/涌出/说/现在/地球/真的/变得/好/脆弱/,5.0132407723061
特效算是国产片的巅峰之作了，情节的细节处还是有些处理生硬。冲着这个特效10分也得给了。,特效/算是/国产片/的/巅峰/之作/了/，/情节/的/细节/处/还是/有些/处理/生硬/。/冲着/这个/特效/10/分/也/得/给/了/。,特效/算是/国产片/巅峰/之作/情节/细节/处/处理/生硬/冲着/特效/10/分/,3.5268801144491992
硬核科幻，剧情和特效简直太棒了！,硬核/科幻/，/剧情/和/特效/简直/太棒了/！,硬核/科幻/剧情/特效/太棒了/,0.14456880389900006
良心剧，超级刺激,良心/剧/，/超级/刺激,良心/剧/超级/刺激/,-0.4867722241589999
值得一看，有教育意义,值得一看/，/有/教育/意义,值得一看/教育/意义/,1.1287002172196
相当好看一部电影 唯独就是电影院隔音不太好建议去更好的电影院,相当/好看/一部/电影/ /唯独/就是/电影院/隔音/不太好/建议/去/更好/的/电影院,相当/好看/一部/电影/ /唯独/电影院/隔音/不太好/建议/更好/电影院/,-1.0426571659260004
perfect,perfect,perfect/,2.36419418955
好看，气势恢宏，引人深思。看到最后，我的泪出来了。儿子说，终于有国产科幻片可以跟国外的媲美了。,好看/，/气势恢宏/，/引人深思/。/看到/最后/，/我/的/泪/出来/了/。/儿子/说/，/终于/有/国产/科幻片/可以/跟/国外/的/媲美/了/。,好看/气势恢宏/引人深思/看到/最后/泪/儿子/说/终于/国产/科幻片/国外/媲美/,5.75285645024608
流浪地球这是国产科幻片的崛起，强推，好看，特感人,流浪/地球/这是/国产/科幻片/的/崛起/，/强推/，/好看/，/特/感人,流浪/地球/这是/国产/科幻片/崛起/强推/好看/特/感人/,2.33452383651045
很不错，可能我泪点比较低吧！都看哭了！说实话这个电影还是不错的，今年就这个电影觉得值回票价了,很/不错/，/可能/我泪点/比较/低/吧/！/都/看/哭/了/！/说实话/这个/电影/还是/不错/的/，/今年/就/这个/电影/觉得/值回/票价/了,不错/我泪点/比较/低/哭/说实话/电影/不错/今年/电影/觉得/值回/票价/,2.205699854473
国内能拍出这样的效果已经非常不错了，三体这部书我看过也非常棒,国内/能/拍出/这样/的/效果/已经/非常/不错/了/，/三体/这部/书/我/看过/也/非常/棒,国内/拍出/效果/已经/不错/三体/这部/书/看过/棒/,7.777057701937999
好看 不错的国产电影,好看/ /不错/的/国产电影,好看/ /不错/国产电影/,3.91351129164
二刷了，中国科幻里程碑之作,二刷/了/，/中国/科幻/里程碑/之作,二刷/中国/科幻/里程碑/之作/,2.438972557427
吹爆流浪地球啊！这特效！要哭了,吹/爆/流浪/地球/啊/！/这/特效/！/要/哭/了,吹/爆/流浪/地球/特效/哭/,-0.45051221463
非常好看的一部影片。,非常/好看/的/一部/影片/。,好看/一部/影片/,1.960754964792
中国第一部科幻片。,中国/第一部/科幻片/。,中国/第一部/科幻片/,0.685382056432
这部电影是目前中国最好的科幻片！好到已经可以跟国际水平相提并论！,这部/电影/是/目前/中国/最好/的/科幻片/！/好/到/已经/可以/跟/国际/水平/相提并论/！,这部/电影/目前/中国/最好/科幻片/好/已经/国际/水平/相提并论/,2.37512088319225
刘启人设有点事多，虽然不这样剧情没法推动，韩朵朵全球播报那里一大堆煽情的话，直接败坏好感。最让我惊喜的是那些建筑还有末世的设定，全程都在想怎么做出来的，我打算回去找原著看看。,刘启人/设有/点事/多/，/虽然/不/这样/剧情/没法/推动/，/韩/朵朵/全球/播报/那里/一大堆/煽情/的话/，/直接/败坏/好感/。/最/让/我/惊喜/的/是/那些/建筑/还有/末世/的/设定/，/全程/都/在/想/怎么/做/出来/的/，/我/打算/回去/找/原著/看看/。,刘启人/设有/点事/剧情/没法/推动/韩/朵朵/全球/播报/一大堆/煽情/直接/败坏/好感/最/惊喜/建筑/末世/设定/全程/想/做/打算/回去/找/原著/看看/,5.559987152353799
精彩！太棒了,精彩/！/太棒了,精彩/太棒了/,2.50043845478
好看，特效特别棒。但是没有看过原著的可能会看不懂啦！,好看/，/特效/特别/棒/。/但是/没有/看过/原著/的/可能/会/看不懂/啦/！,好看/特效/特别/棒/看过/原著/看不懂/,5.1838737605875
科幻效果非常好，剧情很完美，我看过很感动，增强我对现在生活的珍惜！,科幻/效果/非常/好/，/剧情/很/完美/，/我/看过/很/感动/，/增强/我/对/现在/生活/的/珍惜/！,科幻/效果/好/剧情/完美/看过/感动/增强/现在/生活/珍惜/,13.48192518240925
强烈推荐。绝对不后悔,强烈推荐/。/绝对/不/后悔,强烈推荐/后悔/,-2.40581400612
真的超级超级好看，强烈安利，打十分不怕骄傲,真的/超级/超级/好看/，/强烈/安利/，/打/十分/不怕/骄傲,真的/超级/超级/好看/强烈/安利/十分/骄傲/,5.367028510538999
好看，还想看第二次,好看/，/还/想/看/第二次,好看/想/第二次/,0.3614881175389999
好看！热血沸腾的,好看/！/热血沸腾/的,好看/热血沸腾/,1.26216032158
评论前要说一句，欧美科幻的舔狗请闭嘴。作为国产科幻，特效就目前来说已经是极致了，剧情上不算好，绝对不烂。尤其是太空航行设定，欧美科幻千篇一律的太空飞船星舰，我们是直接整个地球都带走，虽然不切实际，但是幻不就是不切实际么？人家也没说这片子是硬科幻啊。反正缺点是有，犯不着贬损谩骂，不要舔着欧美科幻的脚跟却对到国产科幻的进步嗤之以鼻。撇开特效，什么阿凡达2012地心引力铁血战士的剧情也不见得好到哪里去(?ω?),评论/前/要说/一句/，/欧美/科幻/的/舔/狗/请/闭嘴/。/作为/国产/科幻/，/特效/就/目前/来说/已经/是/极致/了/，/剧情/上/不算/好/，/绝对/不烂/。/尤其/是/太空/航行/设定/，/欧美/科幻/千篇一律/的/太空/飞船/星舰/，/我们/是/直接/整个/地球/都/带走/，/虽然/不切实际/，/但是/幻/不/就是/不切实际/么/？/人家/也/没/说/这/片子/是/硬/科幻/啊/。/反正/缺点/是/有/，/犯不着/贬损/谩骂/，/不要/舔着/欧美/科幻/的/脚跟/却/对/到/国产/科幻/的/进步/嗤之以鼻/。/撇开/特效/，/什么/阿凡/达/2012/地心引力/铁血/战士/的/剧情/也/不见得/好/到/哪里/去/(/?/ω/?/),评论/前/要说/一句/欧美/科幻/舔/狗/请/闭嘴/国产/科幻/特效/目前/来说/已经/极致/剧情/不算/好/不烂/尤其/太空/航行/设定/欧美/科幻/千篇一律/太空/飞船/星舰/直接/整个/地球/带走/不切实际/幻/不切实际/说/片子/硬/科幻/反正/缺点/犯不着/贬损/谩骂/舔着/欧美/科幻/脚跟/却/国产/科幻/进步/嗤之以鼻/撇开/特效/阿凡/达/2012/地心引力/铁血/战士/剧情/不见得/好/ω/,35.745277539225185
超赞? 值得再看！,超赞/?/ /值得/再/看/！,超赞/ /值得/再/,6.461210041318
中国科幻电影的标杆，感谢导演跟演员的付出,中国/科幻电影/的/标杆/，/感谢/导演/跟/演员/的/付出,中国/科幻电影/标杆/感谢/导演/演员/付出/,7.4009880194637
人类的勇敢、坚毅是我们的希望。,人类/的/勇敢/、/坚毅/是/我们/的/希望/。,人类/勇敢/坚毅/希望/,6.124493015849
有部分煽情的情节比较尴尬，其余都很不错,有/部分/煽情/的/情节/比较/尴尬/，/其余/都/很/不错,部分/煽情/情节/比较/尴尬/不错/,2.0267734451701003
春节最感动，没有之一，吴京那飘在宇宙中失重的眼泪，太戳我的泪点了,春节/最/感动/，/没有/之一/，/吴京/那/飘/在/宇宙/中/失重/的/眼泪/，/太/戳/我/的/泪点/了,春节/最/感动/吴京/飘/宇宙/中/失重/眼泪/太/戳/泪点/,-2.158495385371201
中途我都睡着了。。。,中途/我/都/睡着/了/。/。/。,中途/睡着/,-1.902060803136
其实刚开始对这部电影没有抱太多希望 ，完全是为了看吴京去的 ，但是从影片一开始完全被电影本身所震撼而忘了个人魅力 ，从来没想到国产科幻片能拍出这种效果 硬抗好莱坞 ，完全是国产科幻片的新里程新航标    值得一看   真的值得一看,其实/刚/开始/对/这部/电影/没有/抱太多/希望/ /，/完全/是/为了/看/吴京/去/的/ /，/但是/从/影片/一/开始/完全/被/电影/本身/所/震撼/而/忘/了/个人/魅力/ /，/从来/没想到/国产/科幻片/能/拍出/这种/效果/ /硬抗/好莱坞/ /，/完全/是/国产/科幻片/的/新/里程/新/航标/ / / / /值得一看/ / / /真的/值得一看,这部/电影/抱太多/希望/ /完全/吴京/ /影片/完全/电影/震撼/忘/魅力/ /没想到/国产/科幻片/拍出/这种/效果/ /硬抗/好莱坞/ /完全/国产/科幻片/新/里程/新/航标/ / / / /值得一看/ / / /真的/值得一看/,13.270744797460999
太好看了！！！！！吴京大大出品 必是精品！！,太/好看/了/！/！/！/！/！/吴京/大大/出品/ /必/是/精品/！/！,太/好看/吴京/出品/ /精品/,5.03186354558
科技感很强，为中国也能拍出这样的影片贺彩。,科技/感/很/强/，/为/中国/也/能/拍出/这样/的/影片/贺彩/。,科技/感/强/中国/拍出/影片/贺彩/,-1.115936199314
和原著略有出入，侧重点不同了，但非常值得一看！,和/原著/略有出入/，/侧重点/不同/了/，/但/非常/值得一看/！,原著/略有出入/侧重点/值得一看/,0.23491487987100002
真棒?效果、剧情、节奏都是世界一流,真棒/?/效果/、/剧情/、/节奏/都/是/世界/一流,真棒/效果/剧情/节奏/世界/一流/,2.7982664224120004
中国科幻片的巅峰。个人认为比妇联3好看，无论从特效还是剧情，还是场景震撼程度。值得一看！,中国/科幻片/的/巅峰/。/个人/认为/比/妇联/3/好看/，/无论/从/特效/还是/剧情/，/还是/场景/震撼/程度/。/值得一看/！,中国/科幻片/巅峰/认为/妇联/好看/特效/剧情/场景/震撼/程度/值得一看/,6.499161895918999
感人，好看，不能用语言表达出来了，?，但是一定一定值得你去看呦！,感人/，/好看/，/不能/用/语言表达/出来/了/，/?/，/但是/一定/一定/值得/你/去/看/呦/！,感人/好看/语言表达/一定/一定/值得/呦/,4.860507273855
比较感动，尤其是亲情,比较/感动/，/尤其/是/亲情,比较/感动/尤其/亲情/,3.635059752009
很好看！非常推荐！,很/好看/！/非常/推荐/！,好看/推荐/,3.20821954958
好多中国情节，整体来说不错，全程高潮的感觉,好多/中国/情节/，/整体/来说/不错/，/全程/高潮/的/感觉,好多/中国/情节/整体/来说/不错/全程/高潮/感觉/,5.2017493619071
故事有硬傷 不過戲劇效果挺不錯 特效也具可觀賞,故事/有/硬傷/ /不過/戲劇/效果/挺不錯/ /特效/也/具可/觀賞,故事/硬傷/ /不過/戲劇/效果/挺不錯/ /特效/具可/觀賞/,3.950289649662
难得讲了个故事需要鼓励,难得/讲/了/个/故事/需要/鼓励,讲/故事/需要/鼓励/,3.279938464671
中国制造的大片，不比好莱坞差，国外电影一个人可以救全世界，中国电影讲究团结可以救世界。看的我那叫你个舒服啊，中国牛逼。,中国/制造/的/大片/，/不比/好莱坞/差/，/国外/电影/一个/人/可以/救/全世界/，/中国/电影/讲究/团结/可以/救/世界/。/看/的/我/那/叫/你/个/舒服/啊/，/中国/牛/逼/。,中国/制造/大片/好莱坞/差/国外/电影/一个/人/救/全世界/中国/电影/讲究/团结/救/世界/舒服/中国/牛/逼/,5.2390497090079995
国产真的有大片了 看的4d 很震撼比国外的好看多了,国产/真的/有/大片/了/ /看/的/4d/ /很/震撼/比/国外/的/好看/多/了,国产/真的/大片/ /4d/ /震撼/国外/好看/,3.7329872287969996
无聊死了看的我睡着,无聊/死/了/看/的/我/睡着,无聊/死/睡着/,-3.62042737231
特效非常不错，灾难片总是离不开煽情的东西。剧情吗……好吧，结束。,特效/非常/不错/，/灾难片/总是/离不开/煽情/的/东西/。/剧情/吗/…/…/好/吧/，/结束/。,特效/不错/灾难片/总是/离不开/煽情/东西/剧情/好/结束/,4.1122671930997505
很棒的中国特技片。,很棒/的/中国/特技/片/。,很棒/中国/特技/片/,2.076134244923
非常好看，中国的科幻片棒棒的,非常/好看/，/中国/的/科幻片/棒棒/的,好看/中国/科幻片/棒棒/,1.9475423780119998
2019中国科幻电影纪元元年,2019/中国/科幻电影/纪元/元年,2019/中国/科幻电影/纪元/元年/,7.476809737502
很好看 也很感动相对于现在国产科幻片可以算是排行第一了,很/好看/ /也/很/感动/相对/于/现在/国产/科幻片/可以/算是/排行/第一/了,好看/ /感动/相对/现在/国产/科幻片/算是/排行/第一/,2.50273424848355
太炫酷我看晕来,太炫酷/我/看/晕/来,太炫酷/晕/,-2.73352197434
除了配乐不行，其余剧情特效都不错，祝中国科幻越辣越好,除了/配乐/不行/，/其余/剧情/特效/都/不错/，/祝/中国/科幻/越辣越/好,配乐/不行/剧情/特效/不错/祝/中国/科幻/越辣越/好/,5.244249975921001
特效不错，情节差点。,特效/不错/，/情节/差点/。,特效/不错/情节/差点/,2.1871984002771
电影比预期要更恢弘磅礴，晨昏线过后的永夜、火种计划、让地球流浪、木星推动地球…等等大小设定，没想到中国也能拍这么大架构、大格局的科幻片了，而且是第一部，了不得。以前看国外科幻感觉离我们很远，这一次看到熟悉的北京大裤衩、上海东方明珠都变成零下89°冰天冻地的末世场景，既猎奇又唏嘘。虽然在剧情上有套路，对于这部中国文化背景下的科幻新生儿，鼓励多于挑剔。导演说美国人拍科幻是放弃地球、去挖掘新的人类居住地，而中国人是不放弃地球、守住家土的情怀…“希望是我们回家的唯一方向”,电影/比/预期/要/更/恢弘/磅礴/，/晨昏/线/过后/的/永夜/、/火种/计划/、/让/地球/流浪/、/木星/推动/地球/…/等等/大小/设定/，/没想到/中国/也/能/拍/这么/大/架构/、/大/格局/的/科幻片/了/，/而且/是/第一部/，/了不得/。/以前/看/国外/科幻/感觉/离/我们/很/远/，/这/一次/看到/熟悉/的/北京/大/裤衩/、/上海/东方明珠/都/变成/零下/89/°/冰天/冻地/的/末世/场景/，/既/猎奇/又/唏嘘/。/虽然/在/剧情/上/有/套路/，/对于/这部/中国/文化背景/下/的/科幻/新生儿/，/鼓励/多于/挑剔/。/导演/说/美国/人/拍/科幻/是/放弃/地球/、/去/挖掘/新/的/人类/居住地/，/而/中国/人/是/不/放弃/地球/、/守/住家/土/的/情怀/…/“/希望/是/我们/回家/的/唯一/方向/”,电影/预期/恢弘/磅礴/晨昏/线/过后/永夜/火种/计划/地球/流浪/木星/推动/地球/大小/设定/没想到/中国/拍/架构/格局/科幻片/第一部/了不得/以前/国外/科幻/感觉/远/一次/看到/熟悉/北京/裤衩/上海/东方明珠/变成/零下/89/°/冰天/冻地/末世/场景/猎奇/唏嘘/剧情/套路/这部/中国/文化背景/下/科幻/新生儿/鼓励/多于/挑剔/导演/说/美国/人/拍/科幻/放弃/地球/挖掘/新/人类/居住地/中国/人/放弃/地球/守/住家/土/情怀/希望/回家/唯一/方向/,-95.92129530702944
有史以来最好看的国产片，太激动了,有史以来/最/好看/的/国产片/，/太/激动/了,有史以来/最/好看/国产片/太/激动/,5.467682044836
人类科幻片冒险,人类/科幻片/冒险,人类/科幻片/冒险/,0.961587279809
里程碑式的科幻片,里程碑式/的/科幻片,里程碑式/科幻片/,2.48070651962
太好看了，很满意,太/好看/了/，/很/满意,太/好看/满意/,4.1015392000799995
很好看，我都看哭了,很/好看/，/我/都/看/哭/了,好看/哭/,-0.6286340934400001
中国科幻片的崛起之作！！！力推,中国/科幻片/的/崛起/之作/！/！/！/力推,中国/科幻片/崛起/之作/力推/,1.7605624015619998
觉得没意思啊,觉得/没意思/啊,觉得/没意思/,-2.412731427151
是真的好看真的,是/真的/好看/真的,真的/好看/真的/,0.0028385872099998544
